product_id,product_name,category,price,stock
1,Product_1,Home,12.09,387
2,Product_2,Clothing,241.78,997
3,Product_3,Home,15.41,920
4,Product_4,Electronics,410.71,708
5,Product_5,Home,413.3,669
6,Product_6,Toys,394.93,203
7,Product_7,Toys,145.27,195
8,Product_8,Home,419.43,727
9,Product_9,Toys,273.78,284
10,Product_10,Clothing,190.04,968
11,Product_11,Home,314.54,195
12,Product_12,Clothing,11.11,306
13,Product_13,Clothing,75.77,663
14,Product_14,Grocery,372.44,13
15,Product_15,Home,125.86,836
16,Product_16,Toys,301.01,145
17,Product_17,Clothing,195.63,937
18,Product_18,Grocery,428.13,56
19,Product_19,Home,476.45,722
20,Product_20,Home,442.36,779
21,Product_21,Electronics,138.96,209
22,Product_22,Electronics,101.11,528
23,Product_23,Clothing,239.85,797
24,Product_24,Electronics,8.63,343
25,Product_25,Clothing,17.78,714
26,Product_26,Toys,278.88,610
27,Product_27,Clothing,262.62,278
28,Product_28,Electronics,497.32,208
29,Product_29,Toys,104.91,640
30,Product_30,Electronics,132.76,334
31,Product_31,Clothing,61.2,287
32,Product_32,Grocery,459.18,251
33,Product_33,Home,390.02,264
34,Product_34,Electronics,412.06,270
35,Product_35,Clothing,451.87,923
36,Product_36,Toys,264.83,919
37,Product_37,Electronics,228.34,699
38,Product_38,Electronics,168.54,418
39,Product_39,Home,296.66,725
40,Product_40,Clothing,229.87,794
41,Product_41,Grocery,228.52,210
42,Product_42,Toys,468.78,364
43,Product_43,Clothing,492.1,75
44,Product_44,Toys,399.26,659
45,Product_45,Electronics,379.6,320
46,Product_46,Home,341.88,724
47,Product_47,Home,87.21,432
48,Product_48,Grocery,34.26,108
49,Product_49,Home,346.91,640
50,Product_50,Electronics,365.75,521
51,Product_51,Grocery,28.25,46
52,Product_52,Clothing,464.39,378
53,Product_53,Home,50.11,826
54,Product_54,Grocery,146.52,95
55,Product_55,Electronics,337.83,957
56,Product_56,Toys,89.09,102
57,Product_57,Toys,32.43,891
58,Product_58,Electronics,168.92,853
59,Product_59,Electronics,384.16,145
60,Product_60,Toys,209.77,879
61,Product_61,Grocery,328.22,941
62,Product_62,Toys,291.91,927
63,Product_63,Electronics,16.0,26
64,Product_64,Home,494.33,731
65,Product_65,Clothing,25.51,529
66,Product_66,Home,484.06,678
67,Product_67,Home,277.18,944
68,Product_68,Electronics,481.76,988
69,Product_69,Toys,61.8,81
70,Product_70,Grocery,247.75,427
71,Product_71,Home,88.9,583
72,Product_72,Toys,30.23,821
73,Product_73,Grocery,310.68,478
74,Product_74,Home,107.85,765
75,Product_75,Grocery,295.91,161
76,Product_76,Toys,60.62,838
77,Product_77,Clothing,169.33,931
78,Product_78,Toys,391.91,401
79,Product_79,Electronics,221.34,507
80,Product_80,Grocery,315.73,37
81,Product_81,Clothing,325.49,954
82,Product_82,Grocery,422.66,510
83,Product_83,Grocery,165.84,392
84,Product_84,Home,345.21,712
85,Product_85,Electronics,481.0,493
86,Product_86,Grocery,366.47,199
87,Product_87,Toys,247.49,254
88,Product_88,Toys,317.21,178
89,Product_89,Home,371.14,546
90,Product_90,Electronics,308.08,593
91,Product_91,Electronics,13.25,388
92,Product_92,Toys,101.41,397
93,Product_93,Clothing,406.18,731
94,Product_94,Home,139.96,157
95,Product_95,Home,367.12,3
96,Product_96,Toys,189.2,166
97,Product_97,Toys,263.33,467
98,Product_98,Clothing,38.65,959
99,Product_99,Clothing,94.71,408
100,Product_100,Electronics,478.81,411
101,Product_101,Home,445.62,203
102,Product_102,Home,327.88,193
103,Product_103,Toys,232.52,234
104,Product_104,Electronics,339.5,717
105,Product_105,Home,311.21,149
106,Product_106,Electronics,286.43,158
107,Product_107,Electronics,34.29,278
108,Product_108,Toys,318.24,815
109,Product_109,Electronics,385.62,403
110,Product_110,Clothing,497.07,892
111,Product_111,Clothing,10.48,677
112,Product_112,Grocery,366.44,310
113,Product_113,Toys,288.04,67
114,Product_114,Grocery,219.86,462
115,Product_115,Clothing,68.15,87
116,Product_116,Grocery,207.5,216
117,Product_117,Toys,180.42,0
118,Product_118,Toys,154.9,134
119,Product_119,Electronics,366.79,696
120,Product_120,Home,351.86,350
121,Product_121,Electronics,296.56,139
122,Product_122,Toys,469.64,617
123,Product_123,Clothing,178.18,132
124,Product_124,Clothing,125.68,619
125,Product_125,Electronics,329.67,177
126,Product_126,Toys,103.41,809
127,Product_127,Clothing,160.93,357
128,Product_128,Toys,116.18,379
129,Product_129,Clothing,39.23,907
130,Product_130,Toys,414.61,870
131,Product_131,Grocery,131.0,657
132,Product_132,Toys,239.15,449
133,Product_133,Toys,26.44,585
134,Product_134,Electronics,351.17,462
135,Product_135,Grocery,168.63,989
136,Product_136,Home,373.64,107
137,Product_137,Electronics,209.14,121
138,Product_138,Home,101.9,16
139,Product_139,Clothing,259.02,195
140,Product_140,Home,69.6,326
141,Product_141,Toys,223.07,317
142,Product_142,Home,162.07,808
143,Product_143,Electronics,456.42,478
144,Product_144,Electronics,35.16,251
145,Product_145,Home,348.54,502
146,Product_146,Electronics,95.46,998
147,Product_147,Electronics,162.93,118
148,Product_148,Home,210.68,673
149,Product_149,Grocery,454.47,709
150,Product_150,Grocery,125.08,497
151,Product_151,Clothing,50.2,485
152,Product_152,Electronics,162.75,44
153,Product_153,Home,56.81,313
154,Product_154,Electronics,68.66,178
155,Product_155,Toys,289.06,893
156,Product_156,Electronics,35.15,417
157,Product_157,Electronics,20.31,555
158,Product_158,Grocery,358.63,782
159,Product_159,Home,184.02,77
160,Product_160,Electronics,67.06,325
161,Product_161,Grocery,130.54,689
162,Product_162,Clothing,322.83,356
163,Product_163,Grocery,141.39,415
164,Product_164,Grocery,249.79,962
165,Product_165,Grocery,65.24,514
166,Product_166,Electronics,296.11,213
167,Product_167,Electronics,161.46,853
168,Product_168,Clothing,315.35,73
169,Product_169,Toys,405.16,562
170,Product_170,Toys,307.76,578
171,Product_171,Toys,151.4,508
172,Product_172,Clothing,131.59,331
173,Product_173,Toys,167.07,92
174,Product_174,Toys,86.49,687
175,Product_175,Grocery,94.68,656
176,Product_176,Electronics,396.39,518
177,Product_177,Electronics,195.44,268
178,Product_178,Grocery,220.82,375
179,Product_179,Grocery,299.05,833
180,Product_180,Grocery,296.88,3
181,Product_181,Electronics,38.35,137
182,Product_182,Toys,416.61,230
183,Product_183,Grocery,92.78,599
184,Product_184,Clothing,362.92,528
185,Product_185,Grocery,387.47,51
186,Product_186,Home,358.88,645
187,Product_187,Grocery,291.59,722
188,Product_188,Electronics,12.23,324
189,Product_189,Grocery,183.39,991
190,Product_190,Home,304.4,969
191,Product_191,Clothing,196.79,904
192,Product_192,Toys,432.42,730
193,Product_193,Grocery,157.86,716
194,Product_194,Home,150.3,722
195,Product_195,Home,136.67,276
196,Product_196,Clothing,169.73,535
197,Product_197,Electronics,280.92,485
198,Product_198,Grocery,354.97,515
199,Product_199,Home,332.97,151
200,Product_200,Clothing,404.82,954
201,Product_201,Toys,443.53,482
202,Product_202,Home,408.96,258
203,Product_203,Clothing,14.38,323
204,Product_204,Electronics,369.28,868
205,Product_205,Electronics,108.16,167
206,Product_206,Home,70.8,687
207,Product_207,Home,321.05,309
208,Product_208,Grocery,163.27,802
209,Product_209,Clothing,33.27,478
210,Product_210,Home,73.13,55
211,Product_211,Grocery,5.46,619
212,Product_212,Grocery,452.1,472
213,Product_213,Home,17.19,295
214,Product_214,Electronics,108.68,460
215,Product_215,Clothing,211.05,323
216,Product_216,Clothing,181.5,813
217,Product_217,Electronics,456.3,845
218,Product_218,Home,24.94,140
219,Product_219,Clothing,258.55,666
220,Product_220,Home,341.84,261
221,Product_221,Home,466.19,784
222,Product_222,Grocery,312.08,419
223,Product_223,Electronics,402.86,743
224,Product_224,Home,46.44,240
225,Product_225,Toys,196.04,354
226,Product_226,Electronics,190.1,848
227,Product_227,Clothing,443.71,769
228,Product_228,Grocery,79.93,760
229,Product_229,Clothing,80.18,588
230,Product_230,Clothing,167.64,179
231,Product_231,Electronics,31.96,65
232,Product_232,Clothing,95.32,819
233,Product_233,Home,482.78,347
234,Product_234,Clothing,216.95,170
235,Product_235,Grocery,317.85,473
236,Product_236,Grocery,364.43,533
237,Product_237,Toys,186.65,366
238,Product_238,Grocery,77.88,106
239,Product_239,Clothing,107.26,438
240,Product_240,Grocery,160.07,834
241,Product_241,Electronics,319.85,226
242,Product_242,Grocery,202.15,443
243,Product_243,Home,8.37,441
244,Product_244,Electronics,264.09,395
245,Product_245,Toys,461.15,727
246,Product_246,Home,406.98,580
247,Product_247,Clothing,413.48,83
